# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin600_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin600_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_MSTP_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=7.36876234267692380e-06
Title=suppr250,btmin10
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.496442e+03	2.085327e+02	2.085327e+02
1.330000e+02	1.740000e+02	2.023865e+03	1.128351e+02	1.128351e+02
1.740000e+02	2.200000e+02	4.991233e+02	1.137517e+01	1.137517e+01
2.200000e+02	2.720000e+02	1.503384e+02	4.325926e+00	4.325926e+00
2.720000e+02	3.300000e+02	4.670914e+01	1.333059e+00	1.333059e+00
3.300000e+02	3.950000e+02	1.627922e+01	5.159813e-01	5.159813e-01
3.950000e+02	4.680000e+02	5.689696e+00	4.110909e-01	4.110909e-01
4.680000e+02	5.480000e+02	1.994888e+00	1.178118e-01	1.178118e-01
5.480000e+02	6.380000e+02	7.628353e-01	6.059393e-02	6.059393e-02
6.380000e+02	7.370000e+02	3.231880e-01	3.586113e-02	3.586113e-02
7.370000e+02	8.460000e+02	1.189179e-01	1.932553e-02	1.932553e-02
8.460000e+02	9.670000e+02	5.405281e-02	1.180338e-02	1.180338e-02
9.670000e+02	1.101000e+03	1.347916e-02	5.505412e-03	5.505412e-03
1.101000e+03	1.248000e+03	5.976538e-03	3.450740e-03	3.450740e-03
1.248000e+03	1.410000e+03	1.770650e-03	1.770650e-03	1.770650e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.45849133656146079e-05
Title=suppr800,btmin300
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.878681e+01	4.364673e-01	4.364673e-01
1.330000e+02	1.740000e+02	1.470357e+01	3.624860e-01	3.624860e-01
1.740000e+02	2.200000e+02	1.296644e+01	3.265031e-01	3.265031e-01
2.200000e+02	2.720000e+02	1.520549e+01	3.478497e-01	3.478497e-01
2.720000e+02	3.300000e+02	2.258645e+01	4.087503e-01	4.087503e-01
3.300000e+02	3.950000e+02	1.333297e+01	2.365330e-01	2.365330e-01
3.950000e+02	4.680000e+02	5.414459e+00	1.027684e-01	1.027684e-01
4.680000e+02	5.480000e+02	2.053739e+00	4.435648e-02	4.435648e-02
5.480000e+02	6.380000e+02	7.870449e-01	1.843253e-02	1.843253e-02
6.380000e+02	7.370000e+02	3.071357e-01	8.164820e-03	8.164820e-03
7.370000e+02	8.460000e+02	1.131472e-01	4.222086e-03	4.222086e-03
8.460000e+02	9.670000e+02	4.154128e-02	1.679815e-03	1.679815e-03
9.670000e+02	1.101000e+03	1.511773e-02	8.272209e-04	8.272209e-04
1.101000e+03	1.248000e+03	5.502929e-03	4.080014e-04	4.080014e-04
1.248000e+03	1.410000e+03	1.888246e-03	2.038610e-04	2.038610e-04
1.410000e+03	1.588000e+03	5.743910e-04	9.644546e-05	9.644546e-05
1.588000e+03	1.784000e+03	1.316745e-04	4.209041e-05	4.209041e-05
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	2.505210e-05	1.446836e-05	1.446836e-05
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin600_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=/suppr800_bornktmin600_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=1.65245554894573325e-05
Title=suppr800,bktmin600
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	4.181292e-01	8.172314e-03	8.172314e-03
1.330000e+02	1.740000e+02	3.019663e-01	6.521211e-03	6.521211e-03
1.740000e+02	2.200000e+02	2.232500e-01	5.325020e-03	5.325020e-03
2.200000e+02	2.720000e+02	1.830159e-01	4.533097e-03	4.533097e-03
2.720000e+02	3.300000e+02	1.538710e-01	3.957324e-03	3.957324e-03
3.300000e+02	3.950000e+02	1.380080e-01	3.531373e-03	3.531373e-03
3.950000e+02	4.680000e+02	1.348141e-01	3.345289e-03	3.345289e-03
4.680000e+02	5.480000e+02	1.808754e-01	3.836034e-03	3.836034e-03
5.480000e+02	6.380000e+02	3.640142e-01	5.261491e-03	5.261491e-03
6.380000e+02	7.370000e+02	2.671339e-01	3.788970e-03	3.788970e-03
7.370000e+02	8.460000e+02	1.069483e-01	1.893272e-03	1.893272e-03
8.460000e+02	9.670000e+02	4.185725e-02	9.397966e-04	9.397966e-04
9.670000e+02	1.101000e+03	1.553901e-02	4.623833e-04	4.623833e-04
1.101000e+03	1.248000e+03	5.551494e-03	2.290632e-04	2.290632e-04
1.248000e+03	1.410000e+03	1.671972e-03	1.066214e-04	1.066214e-04
1.410000e+03	1.588000e+03	5.467030e-04	5.325486e-05	5.325486e-05
1.588000e+03	1.784000e+03	2.096647e-04	2.914081e-05	2.914081e-05
1.784000e+03	2.000000e+03	4.926963e-05	1.273213e-05	1.273213e-05
2.000000e+03	2.238000e+03	7.741950e-06	4.471660e-06	4.471660e-06
# END HISTO1D

