# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin300_100M_ParisParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin300_100M_ParisParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin300_100M_ParisParams_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.45849133656146079e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.577101e+01	5.091416e-01	5.091416e-01
1.330000e+02	1.740000e+02	2.055470e+01	4.272332e-01	4.272332e-01
1.740000e+02	2.200000e+02	1.859502e+01	3.932413e-01	3.932413e-01
2.200000e+02	2.720000e+02	2.068337e+01	4.044479e-01	4.044479e-01
2.720000e+02	3.300000e+02	3.123545e+01	4.770934e-01	4.770934e-01
3.300000e+02	3.950000e+02	1.853111e+01	2.764171e-01	2.764171e-01
3.950000e+02	4.680000e+02	7.536621e+00	1.193982e-01	1.193982e-01
4.680000e+02	5.480000e+02	2.935677e+00	5.268069e-02	5.268069e-02
5.480000e+02	6.380000e+02	1.146106e+00	2.391832e-02	2.391832e-02
6.380000e+02	7.370000e+02	4.639153e-01	1.062549e-02	1.062549e-02
7.370000e+02	8.460000e+02	1.867212e-01	5.189895e-03	5.189895e-03
8.460000e+02	9.670000e+02	7.922081e-02	2.450253e-03	2.450253e-03
9.670000e+02	1.101000e+03	3.373723e-02	1.223207e-03	1.223207e-03
1.101000e+03	1.248000e+03	1.260953e-02	6.223984e-04	6.223984e-04
1.248000e+03	1.410000e+03	5.606920e-03	3.611985e-04	3.611985e-04
1.410000e+03	1.588000e+03	2.008962e-03	1.820766e-04	1.820766e-04
1.588000e+03	1.784000e+03	8.328026e-04	1.049173e-04	1.049173e-04
1.784000e+03	2.000000e+03	4.904662e-04	7.492968e-05	7.492968e-05
2.000000e+03	2.238000e+03	8.552790e-05	2.707417e-05	2.707417e-05
2.238000e+03	2.500000e+03	5.627966e-05	1.990115e-05	1.990115e-05
2.500000e+03	2.787000e+03	1.819155e-05	1.050408e-05	1.050408e-05
2.787000e+03	3.103000e+03	1.043597e-05	7.379343e-06	7.379343e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin300_100M_ParisParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin300_100M_ParisParams_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=1.85149183954971710e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.633585e+01	1.836599e-01	1.836599e-01
1.330000e+02	1.740000e+02	2.069158e+01	1.531829e-01	1.531829e-01
1.740000e+02	2.200000e+02	1.848441e+01	1.387438e-01	1.387438e-01
2.200000e+02	2.720000e+02	2.065590e+01	1.433812e-01	1.433812e-01
2.720000e+02	3.300000e+02	3.145447e+01	1.715318e-01	1.715318e-01
3.300000e+02	3.950000e+02	1.901697e+01	9.972033e-02	9.972033e-02
3.950000e+02	4.680000e+02	7.544290e+00	4.281764e-02	4.281764e-02
4.680000e+02	5.480000e+02	2.994779e+00	1.892224e-02	1.892224e-02
5.480000e+02	6.380000e+02	1.190996e+00	8.557689e-03	8.557689e-03
6.380000e+02	7.370000e+02	4.790757e-01	3.847528e-03	3.847528e-03
7.370000e+02	8.460000e+02	1.972972e-01	1.981018e-03	1.981018e-03
8.460000e+02	9.670000e+02	8.142269e-02	8.963060e-04	8.963060e-04
9.670000e+02	1.101000e+03	3.292449e-02	4.567902e-04	4.567902e-04
1.101000e+03	1.248000e+03	1.311881e-02	2.588253e-04	2.588253e-04
1.248000e+03	1.410000e+03	5.319585e-03	1.218452e-04	1.218452e-04
1.410000e+03	1.588000e+03	2.064498e-03	6.583368e-05	6.583368e-05
1.588000e+03	1.784000e+03	8.411000e-04	3.705505e-05	3.705505e-05
1.784000e+03	2.000000e+03	3.017378e-04	2.138631e-05	2.138631e-05
2.000000e+03	2.238000e+03	1.154494e-04	1.112257e-05	1.112257e-05
2.238000e+03	2.500000e+03	4.196443e-05	8.698965e-06	8.698965e-06
2.500000e+03	2.787000e+03	1.159852e-05	2.996780e-06	2.996780e-06
2.787000e+03	3.103000e+03	3.334579e-06	1.491952e-06	1.491952e-06
# END HISTO1D

