# BEGIN PLOT
LegendOnly=/ATLAS_2012_I1082936/d04-x01-y03 /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03 /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
DrawOnly=/ATLAS_2012_I1082936/d04-x01-y03 /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03 /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
Title=Dijet double-diff. x-section, anti-$k_t$ 0.6 ($1.0 \leq y^* < 1.5$)
RatioPlotReference=/ATLAS_2012_I1082936/d04-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12}$~[TeV]
YLabel=$\mathrm{d}^2\sigma/\mathrm{d}m_{12}\mathrm{d}y^*$~[pb/TeV]
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2012_I1082936/d04-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2012_I1082936/d04-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.700000e-01	7.600000e-01	1.720028e+05	3.474018e+04	3.474018e+04
7.600000e-01	8.500000e-01	1.093797e+05	2.829990e+04	2.829990e+04
8.500000e-01	9.500000e-01	4.940564e+04	8.735911e+03	8.735911e+03
9.500000e-01	1.060000e+00	1.600186e+04	4.176884e+03	4.176884e+03
1.060000e+00	1.180000e+00	1.903746e+04	3.723525e+03	3.723525e+03
1.180000e+00	1.310000e+00	6.937296e+03	1.552931e+03	1.552931e+03
1.310000e+00	1.450000e+00	5.457632e+03	1.077038e+03	1.077038e+03
1.450000e+00	1.600000e+00	2.726694e+03	5.549309e+02	5.549309e+02
1.600000e+00	1.760000e+00	1.612919e+03	4.158757e+02	4.158757e+02
1.760000e+00	1.940000e+00	7.000767e+02	2.405520e+02	2.405520e+02
1.940000e+00	2.120000e+00	1.929873e+02	6.081349e+01	6.081349e+01
2.120000e+00	2.550000e+00	1.602607e+02	3.532463e+01	3.532463e+01
2.550000e+00	3.610000e+00	1.818540e+01	4.116268e+00	4.116268e+00
# END HISTO1D


# BEGIN HISTO1D /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
ScaledBy=3.72079425970065951e+08
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e-01	2.100000e-01	2.896176e+08	1.378474e+08	1.378474e+08
2.100000e-01	2.600000e-01	5.782658e+07	3.180991e+07	3.180991e+07
2.600000e-01	3.100000e-01	3.768812e+07	1.518701e+07	1.518701e+07
3.100000e-01	3.700000e-01	1.080347e+07	6.590741e+06	6.590741e+06
3.700000e-01	4.400000e-01	1.073635e+07	5.357640e+06	5.357640e+06
4.400000e-01	5.100000e-01	3.432784e+06	1.574349e+06	1.574349e+06
5.100000e-01	5.900000e-01	8.102601e+05	4.610577e+05	4.610577e+05
5.900000e-01	6.700000e-01	5.658755e+05	2.454390e+05	2.454390e+05
6.700000e-01	7.600000e-01	3.575351e+05	2.306520e+05	2.306520e+05
7.600000e-01	8.500000e-01	4.120350e+04	2.238347e+04	2.238347e+04
8.500000e-01	9.500000e-01	1.776033e+05	8.128952e+04	8.128952e+04
9.500000e-01	1.060000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.180000e+00	7.355299e+03	4.194175e+03	4.194175e+03
1.180000e+00	1.310000e+00	2.515835e+04	1.102747e+04	1.102747e+04
1.310000e+00	1.450000e+00	8.609836e+03	4.900952e+03	4.900952e+03
1.450000e+00	1.600000e+00	6.935380e+02	5.426020e+02	5.426020e+02
1.600000e+00	1.760000e+00	2.972128e+02	2.972127e+02	2.972127e+02
1.760000e+00	1.940000e+00	7.693472e+02	4.974336e+02	4.974336e+02
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.550000e+00	1.305183e+02	7.679139e+01	7.679139e+01
2.550000e+00	3.610000e+00	1.045405e+01	6.143774e+00	6.143774e+00
# END HISTO1D

