# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.18152847113372479e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.021535e+04	1.986299e+02	1.986299e+02
1.330000e+02	1.740000e+02	2.786756e+03	7.782514e+01	7.782514e+01
1.740000e+02	2.200000e+02	1.425662e+03	3.460764e+01	3.460764e+01
2.200000e+02	2.720000e+02	3.068815e+02	6.087406e+00	6.087406e+00
2.720000e+02	3.300000e+02	7.267381e+01	2.152460e+00	2.152460e+00
3.300000e+02	3.950000e+02	6.596828e-01	6.347799e-02	6.347799e-02
3.950000e+02	4.680000e+02	1.471884e+01	4.657413e-01	4.657413e-01
4.680000e+02	5.480000e+02	1.766895e-01	2.633932e-02	2.633932e-02
5.480000e+02	6.380000e+02	2.242819e-01	1.695733e-02	1.695733e-02
6.380000e+02	7.370000e+02	7.590874e-01	2.770830e-02	2.770830e-02
7.370000e+02	8.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.460000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.101000e+03	3.240314e-02	1.551814e-03	1.551814e-03
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	1.335380e-02	5.444124e-04	5.444124e-04
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.453050e-03	1.328789e-05	1.328789e-05
1.330000e+02	1.740000e+02	4.498117e-04	3.587079e-06	3.587079e-06
1.740000e+02	2.200000e+02	1.730381e-04	1.466675e-06	1.466675e-06
2.200000e+02	2.720000e+02	4.489629e-05	3.315434e-07	3.315434e-07
2.720000e+02	3.300000e+02	1.919067e-05	1.193428e-07	1.193428e-07
3.300000e+02	3.950000e+02	9.450263e-06	7.153765e-08	7.153765e-08
3.950000e+02	4.680000e+02	2.098874e-06	1.729161e-08	1.729161e-08
4.680000e+02	5.480000e+02	5.887321e-07	6.246324e-09	6.246324e-09
5.480000e+02	6.380000e+02	3.785112e-07	3.451929e-09	3.451929e-09
6.380000e+02	7.370000e+02	1.711498e-07	2.704452e-09	2.704452e-09
7.370000e+02	8.460000e+02	4.306678e-08	5.485670e-10	5.485670e-10
8.460000e+02	9.670000e+02	3.616676e-08	4.427200e-10	4.427200e-10
9.670000e+02	1.101000e+03	1.075169e-08	1.788284e-10	1.788284e-10
1.101000e+03	1.248000e+03	5.349450e-09	7.619959e-11	7.619959e-11
1.248000e+03	1.410000e+03	2.725196e-09	4.728955e-11	4.728955e-11
1.410000e+03	1.588000e+03	1.350879e-09	2.319689e-11	2.319689e-11
1.588000e+03	1.784000e+03	1.273564e-10	4.733163e-12	4.733163e-12
1.784000e+03	2.000000e+03	1.764107e-10	3.933530e-12	3.933530e-12
2.000000e+03	2.238000e+03	5.549794e-13	1.962148e-13	1.962148e-13
2.238000e+03	2.500000e+03	7.139546e-13	1.522584e-13	1.522584e-13
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	5.628778e-13	7.731722e-14	7.731722e-14
# END HISTO1D

