# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.18152847113372479e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.566969e+03	1.657735e+02	1.657735e+02
1.330000e+02	1.740000e+02	6.936698e+03	9.875709e+01	9.875709e+01
1.740000e+02	2.200000e+02	1.116864e+03	1.988713e+01	1.988713e+01
2.200000e+02	2.720000e+02	1.072901e+02	3.056169e+00	3.056169e+00
2.720000e+02	3.300000e+02	1.643191e+01	9.574079e-01	9.574079e-01
3.300000e+02	3.950000e+02	2.284128e+01	6.768668e-01	6.768668e-01
3.950000e+02	4.680000e+02	1.376318e+00	7.550686e-02	7.550686e-02
4.680000e+02	5.480000e+02	1.565026e-02	7.825130e-03	7.825130e-03
5.480000e+02	6.380000e+02	6.901857e-01	4.199196e-02	4.199196e-02
6.380000e+02	7.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.370000e+02	8.460000e+02	1.307589e-01	1.183835e-02	1.183835e-02
8.460000e+02	9.670000e+02	7.812456e-03	1.302076e-03	1.302076e-03
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.773422e-03	3.194337e-05	3.194337e-05
1.330000e+02	1.740000e+02	5.492954e-04	5.022643e-06	5.022643e-06
1.740000e+02	2.200000e+02	1.716797e-04	2.417582e-06	2.417582e-06
2.200000e+02	2.720000e+02	3.856371e-05	3.727996e-07	3.727996e-07
2.720000e+02	3.300000e+02	1.137287e-05	1.007769e-07	1.007769e-07
3.300000e+02	3.950000e+02	3.893271e-06	3.843542e-08	3.843542e-08
3.950000e+02	4.680000e+02	1.472789e-06	1.556432e-08	1.556432e-08
4.680000e+02	5.480000e+02	2.599597e-07	4.884352e-09	4.884352e-09
5.480000e+02	6.380000e+02	1.108826e-07	1.834059e-09	1.834059e-09
6.380000e+02	7.370000e+02	2.876837e-08	5.268461e-10	5.268461e-10
7.370000e+02	8.460000e+02	3.701706e-09	1.278008e-10	1.278008e-10
8.460000e+02	9.670000e+02	9.820355e-09	2.939974e-10	2.939974e-10
9.670000e+02	1.101000e+03	3.798869e-12	2.686206e-12	2.686206e-12
1.101000e+03	1.248000e+03	1.248312e-12	1.248312e-12	1.248312e-12
1.248000e+03	1.410000e+03	4.155927e-10	1.536075e-11	1.536075e-11
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

