# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.986847e-03	2.847182e-05	2.847182e-05
1.330000e+02	1.740000e+02	5.335851e-04	3.436709e-06	3.436709e-06
1.740000e+02	2.200000e+02	2.453078e-04	2.468904e-06	2.468904e-06
2.200000e+02	2.720000e+02	7.261798e-05	6.075106e-07	6.075106e-07
2.720000e+02	3.300000e+02	2.302769e-05	1.394862e-07	1.394862e-07
3.300000e+02	3.950000e+02	1.368031e-05	1.143454e-07	1.143454e-07
3.950000e+02	4.680000e+02	2.966792e-06	2.423569e-08	2.423569e-08
4.680000e+02	5.480000e+02	9.440024e-07	8.330209e-09	8.330209e-09
5.480000e+02	6.380000e+02	4.303083e-07	3.736525e-09	3.736525e-09
6.380000e+02	7.370000e+02	1.458882e-07	2.671460e-09	2.671460e-09
7.370000e+02	8.460000e+02	8.433337e-08	8.802764e-10	8.802764e-10
8.460000e+02	9.670000e+02	4.247922e-08	4.701072e-10	4.701072e-10
9.670000e+02	1.101000e+03	2.009256e-08	2.553008e-10	2.553008e-10
1.101000e+03	1.248000e+03	5.580143e-09	7.814065e-11	7.814065e-11
1.248000e+03	1.410000e+03	2.696486e-09	4.717367e-11	4.717367e-11
1.410000e+03	1.588000e+03	1.783143e-09	2.617741e-11	2.617741e-11
1.588000e+03	1.784000e+03	1.273564e-10	4.733163e-12	4.733163e-12
1.784000e+03	2.000000e+03	1.764107e-10	3.933530e-12	3.933530e-12
2.000000e+03	2.238000e+03	5.549794e-13	1.962148e-13	1.962148e-13
2.238000e+03	2.500000e+03	7.139546e-13	1.522584e-13	1.522584e-13
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	1.125756e-12	1.093431e-13	1.093431e-13
# END HISTO1D

