# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.410000e+03	1.588000e+03	6.554900e-04	8.203513e-05	8.203513e-05
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.18152847113372479e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.010969e+04	1.806589e+02	1.806589e+02
1.330000e+02	1.740000e+02	3.551476e+03	6.222011e+01	6.222011e+01
1.740000e+02	2.200000e+02	3.146011e+02	1.824836e+01	1.824836e+01
2.200000e+02	2.720000e+02	2.410998e+02	7.128424e+00	7.128424e+00
2.720000e+02	3.300000e+02	4.418521e-02	2.209261e-02	2.209261e-02
3.300000e+02	3.950000e+02	2.336491e+01	7.731433e-01	7.731433e-01
3.950000e+02	4.680000e+02	5.797753e+00	4.693399e-01	4.693399e-01
4.680000e+02	5.480000e+02	2.111108e+00	8.850540e-02	8.850540e-02
5.480000e+02	6.380000e+02	5.084960e-01	2.394414e-02	2.394414e-02
6.380000e+02	7.370000e+02	1.436091e-02	4.145638e-03	4.145638e-03
7.370000e+02	8.460000e+02	8.623595e-02	7.938664e-03	7.938664e-03
8.460000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.553189e-03	1.972044e-05	1.972044e-05
1.330000e+02	1.740000e+02	5.068966e-04	3.880085e-06	3.880085e-06
1.740000e+02	2.200000e+02	1.438761e-04	1.359379e-06	1.359379e-06
2.200000e+02	2.720000e+02	3.719335e-05	2.898502e-07	2.898502e-07
2.720000e+02	3.300000e+02	1.540559e-05	1.238666e-07	1.238666e-07
3.300000e+02	3.950000e+02	5.493103e-06	4.948086e-08	4.948086e-08
3.950000e+02	4.680000e+02	1.138998e-06	1.334331e-08	1.334331e-08
4.680000e+02	5.480000e+02	6.306065e-07	1.019453e-08	1.019453e-08
5.480000e+02	6.380000e+02	3.443020e-07	4.053068e-09	4.053068e-09
6.380000e+02	7.370000e+02	7.859111e-08	1.108517e-09	1.108517e-09
7.370000e+02	8.460000e+02	8.136904e-09	2.374188e-10	2.374188e-10
8.460000e+02	9.670000e+02	1.004281e-08	1.808716e-10	1.808716e-10
9.670000e+02	1.101000e+03	3.956072e-09	8.345299e-11	8.345299e-11
1.101000e+03	1.248000e+03	1.430967e-09	3.571535e-11	3.571535e-11
1.248000e+03	1.410000e+03	5.836552e-10	1.802290e-11	1.802290e-11
1.410000e+03	1.588000e+03	4.791816e-10	1.208710e-11	1.208710e-11
1.588000e+03	1.784000e+03	1.416787e-10	5.569968e-12	5.569968e-12
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

